CurrentLevel;WaveNumber;CurrentLives;CoverageByTower;;;;;;;
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-27 11:10:00
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-27 11:15:18
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-27 11:18:03
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-27 11:19:10
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-27 11:19:27
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-27 11:19:47
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-27 11:21:37
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-27 11:22:22
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-27 11:24:48
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 09:15:53
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 09:16:08
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 09:16:28
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 09:16:34
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 09:18:27
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 09:19:32
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 09:20:59
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 09:24:22
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 09:25:39
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 09:33:26
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 09:36:07
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 09:38:17
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 09:43:49
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 09:45:56
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 09:46:36
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 09:47:28
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 09:48:18
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 09:50:37
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 09:55:13
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 09:59:50
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 10:02:31
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 10:04:02
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 10:05:23
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 10:06:47
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 10:08:53
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 10:09:23
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 10:14:06
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 10:23:44
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 10:24:37
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 10:26:33
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 10:30:00
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 10:30:49
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 10:32:42
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 10:33:46
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 10:34:48
1;1;12;15;36;41,67;58,33;0,00;56,25;26,09;2025-03-28 10:35:22
1;2;12;15;0;0,00;0,00;0,00;56,25;26,09;2025-03-28 10:35:22
1;2;3;15;34;47,06;52,94;0,00;81,25;65,22;2025-03-28 10:35:48
1;3;3;15;0;0,00;0,00;0,00;81,25;65,22;2025-03-28 10:35:48
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 10:41:14
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 10:42:18
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 10:42:34
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 10:43:28
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 10:44:08
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 10:44:20
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 10:46:10
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 10:47:38
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 10:47:54
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 10:48:57
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 11:02:12
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 11:05:14
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 11:17:56
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 11:18:31
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 11:19:12
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 11:20:38
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 12:11:18
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 12:12:39
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 12:13:31
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 12:14:27
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 12:17:58
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 12:19:49
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 12:21:32
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 12:23:53
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-28 12:24:16
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-29 09:55:44
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-29 10:00:36
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-29 10:01:58
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-29 10:05:31
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-29 10:05:53
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-29 10:12:28
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-29 10:12:35
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-29 10:12:45
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-29 10:20:34
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-29 10:21:23
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-29 10:21:42
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-29 10:23:59
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-29 10:24:51
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-29 10:25:15
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-29 10:25:35
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-29 10:31:46
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-29 10:35:35
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-29 10:37:21
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-29 10:41:11
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-29 10:45:09
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-29 10:46:11
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-29 10:46:55
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-29 10:47:26
1;1;3;15;38;39,47;60,53;0,00;71,88;43,48;2025-03-29 10:47:46
1;2;3;15;0;0,00;0,00;0,00;71,88;43,48;2025-03-29 10:47:46
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-29 22:06:05
1;1;10;15;38;63,16;36,84;0,00;62,50;30,43;2025-03-29 22:07:18
1;2;10;15;0;0,00;0,00;0,00;62,50;30,43;2025-03-29 22:07:18
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-30 10:40:27
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-30 10:42:27
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-30 10:42:46
1;1;15;15;35;57,14;42,86;0,00;59,38;26,09;2025-03-30 10:43:12
1;2;15;15;0;0,00;0,00;0,00;59,38;26,09;2025-03-30 10:43:12
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-30 10:46:29
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-30 10:47:42
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-30 10:50:50
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-30 10:52:26
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-30 10:53:23
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-30 10:54:42
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-30 10:56:14
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-30 10:57:28
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-30 10:58:24
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-30 10:59:05
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-03-30 10:59:40
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-04 12:52:54
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-04 12:59:40
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-04 13:00:31
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-04 13:02:03
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-04 13:06:04
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-04 13:58:20
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-04 14:01:40
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-04 14:03:40
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-04 14:04:54
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-04 14:06:00
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-04 14:09:15
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-04 14:11:26
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-04 14:12:54
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-04 14:22:10
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-04 14:22:28
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-04 14:22:37
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-04 14:22:46
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-04 14:23:01
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-04 14:26:07
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-04 14:26:38
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 09:50:14
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 10:34:47
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 10:40:56
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 10:43:21
1;1;20;0;1;100,00;0,00;0,00;0,00;0,00;2025-04-07 10:43:24
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 10:43:41
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 10:43:51
1;1;997;0;5;60,00;40,00;0,00;0,00;0,00;2025-04-07 10:43:52
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 10:44:16
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 11:00:02
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 11:14:19
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 11:35:42
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 11:36:15
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 11:36:35
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 11:38:46
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 11:43:25
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 11:44:37
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 11:45:13
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 11:45:22
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 11:45:56
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 11:46:30
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 11:47:08
1;1;20;0;37;43,24;56,76;0,00;0,00;0,00;2025-04-07 11:47:56
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 11:56:03
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 11:58:43
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 11:59:33
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 12:34:29
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 12:35:50
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 12:42:07
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 12:44:50
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 12:46:55
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 12:49:45
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 12:49:55
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 12:51:34
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 12:54:17
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 12:55:58
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 12:56:21
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 12:56:58
1;1;20;15;0;0,00;0,00;0,00;NaN;0,00;2025-04-07 12:58:37
1;1;3;15;35;34,29;65,71;0,00;68,75;39,13;2025-04-07 12:58:53
1;2;3;15;0;0,00;0,00;0,00;68,75;39,13;2025-04-07 12:58:53
1;2;9;15;36;50,00;50,00;0,00;71,88;65,22;2025-04-07 12:59:18
1;3;9;15;0;0,00;0,00;0,00;71,88;65,22;2025-04-07 12:59:18
1;3;26;15;35;42,86;34,29;22,86;87,50;95,65;2025-04-07 12:59:32
1;4;26;15;0;0,00;0,00;0,00;87,50;95,65;2025-04-07 12:59:32
